Team: Lindenwood
Season: 2020 D2
Record: 5-0
Winning %: 1.000
Predicted Winning %: 0.902

Stat Comparison vs League Average:
  points_per_game: 29.000 (11.359 above average)
  scoring_defense: 8.800 (2.436 below average)
  scoring_offense: 17.600 (6.286 above average)
  scoring_margin: 8.800 (7.066 above average)
  defensive_efficiency: 18.550 (2.847 above average)
  saves_per_game: 12.000 (0.012 above average)
  clearing_percentage: 0.860 (0.017 above average)
  ground_balls_per_game: 43.800 (12.904 above average)
  shot_percentage: 0.313 (0.022 above average)
  offensive_efficiency: 56.230 (17.564 above average)
