Team: Southern N.H.
Season: 2023 D2
Record: 6-6
Winning %: 0.500
Predicted Winning %: 0.419

Stat Comparison vs League Average:
  points_per_game: 17.000 (0.641 below average)
  scoring_defense: 12.250 (1.014 above average)
  scoring_offense: 10.000 (1.314 below average)
  scoring_margin: -2.250 (3.984 below average)
  defensive_efficiency: 15.281 (0.422 below average)
  saves_per_game: 13.670 (1.682 above average)
  clearing_percentage: 0.862 (0.019 above average)
  ground_balls_per_game: 31.250 (0.354 above average)
  shot_percentage: 0.242 (0.049 below average)
  offensive_efficiency: 41.322 (2.656 above average)
