Team: Canisius
Season: 2023 D1
Record: 2-13
Winning %: 0.133
Predicted Winning %: 0.232

Stat Comparison vs League Average:
  points_per_game: 15.130 (2.511 below average)
  scoring_defense: 13.730 (2.494 above average)
  scoring_offense: 10.330 (0.984 below average)
  scoring_margin: -3.400 (5.134 below average)
  defensive_efficiency: 13.466 (2.237 below average)
  saves_per_game: 12.870 (0.882 above average)
  clearing_percentage: 0.844 (0.001 above average)
  ground_balls_per_game: 30.800 (0.096 below average)
  shot_percentage: 0.280 (0.011 below average)
  offensive_efficiency: 36.893 (1.773 below average)
