Team: Dowling
Season: 2015 D2
Record: 5-8
Winning %: 0.385
Predicted Winning %: 0.371

Stat Comparison vs League Average:
  points_per_game: 13.080 (4.561 below average)
  scoring_defense: 10.920 (0.316 below average)
  scoring_offense: 9.620 (1.694 below average)
  scoring_margin: 4.130 (2.396 above average)
  defensive_efficiency: 15.646 (0.057 below average)
  saves_per_game: 10.770 (1.218 below average)
  clearing_percentage: 0.824 (0.019 below average)
  ground_balls_per_game: 28.690 (2.206 below average)
  shot_percentage: 0.288 (0.003 below average)
  offensive_efficiency: 33.403 (5.263 below average)
