Team: Marist
Season: 2017 D1
Record: 10-6
Winning %: 0.625
Predicted Winning %: 0.598

Stat Comparison vs League Average:
  points_per_game: 13.060 (4.581 below average)
  scoring_defense: 7.500 (3.736 below average)
  scoring_offense: 7.940 (3.374 below average)
  scoring_margin: 0.440 (1.294 below average)
  defensive_efficiency: 19.932 (4.229 above average)
  saves_per_game: 12.440 (0.452 above average)
  clearing_percentage: 0.876 (0.033 above average)
  ground_balls_per_game: 23.130 (7.766 below average)
  shot_percentage: 0.283 (0.008 below average)
  offensive_efficiency: 28.057 (10.610 below average)
