Team: Hobart
Season: 2023 D1
Record: 5-8
Winning %: 0.385
Predicted Winning %: 0.412

Stat Comparison vs League Average:
  points_per_game: 19.540 (1.899 above average)
  scoring_defense: 14.380 (3.144 above average)
  scoring_offense: 13.230 (1.916 above average)
  scoring_margin: -1.150 (2.884 below average)
  defensive_efficiency: 12.120 (3.583 below average)
  saves_per_game: 12.000 (0.012 above average)
  clearing_percentage: 0.845 (0.002 above average)
  ground_balls_per_game: 27.920 (2.976 below average)
  shot_percentage: 0.299 (0.008 above average)
  offensive_efficiency: 44.247 (5.581 above average)
