Team: Rollins
Season: 2019 D2
Record: 10-5
Winning %: 0.667
Predicted Winning %: 0.727

Stat Comparison vs League Average:
  points_per_game: 22.130 (4.489 above average)
  scoring_defense: 9.730 (1.506 below average)
  scoring_offense: 14.070 (2.756 above average)
  scoring_margin: 4.330 (2.596 above average)
  defensive_efficiency: 16.295 (0.592 above average)
  saves_per_game: 8.800 (3.188 below average)
  clearing_percentage: 0.852 (0.009 above average)
  ground_balls_per_game: 37.870 (6.974 above average)
  shot_percentage: 0.327 (0.036 above average)
  offensive_efficiency: 43.028 (4.361 above average)
