Team: Westminster (UT)
Season: 2021 D2
Record: 7-5
Winning %: 0.583
Predicted Winning %: 0.566

Stat Comparison vs League Average:
  points_per_game: 20.580 (2.939 above average)
  scoring_defense: 11.250 (0.014 above average)
  scoring_offense: 12.670 (1.356 above average)
  scoring_margin: 6.375 (4.641 above average)
  defensive_efficiency: 15.011 (0.692 below average)
  saves_per_game: 10.670 (1.318 below average)
  clearing_percentage: 0.894 (0.051 above average)
  ground_balls_per_game: 33.170 (2.274 above average)
  shot_percentage: 0.321 (0.030 above average)
  offensive_efficiency: 39.470 (0.804 above average)
