Team: Palm Beach Atl.
Season: 2022 D2
Record: 5-9
Winning %: 0.357
Predicted Winning %: 0.343

Stat Comparison vs League Average:
  points_per_game: 14.360 (3.281 below average)
  scoring_defense: 12.710 (1.474 above average)
  scoring_offense: 9.930 (1.384 below average)
  scoring_margin: -2.790 (4.524 below average)
  defensive_efficiency: 13.837 (1.866 below average)
  saves_per_game: 11.140 (0.848 below average)
  clearing_percentage: 0.816 (0.027 below average)
  ground_balls_per_game: 34.640 (3.744 above average)
  shot_percentage: 0.254 (0.037 below average)
  offensive_efficiency: 39.094 (0.428 above average)
