Team: Chestnut Hill
Season: 2021 D2
Record: 10-2
Winning %: 0.833
Predicted Winning %: 0.820

Stat Comparison vs League Average:
  points_per_game: 27.170 (9.529 above average)
  scoring_defense: 9.920 (1.316 below average)
  scoring_offense: 16.080 (4.766 above average)
  scoring_margin: 6.170 (4.436 above average)
  defensive_efficiency: 16.645 (0.942 above average)
  saves_per_game: 12.500 (0.512 above average)
  clearing_percentage: 0.886 (0.043 above average)
  ground_balls_per_game: 40.750 (9.854 above average)
  shot_percentage: 0.338 (0.047 above average)
  offensive_efficiency: 47.574 (8.908 above average)
