Team: Adams St.
Season: 2018 D2
Record: 4-10
Winning %: 0.286
Predicted Winning %: 0.316

Stat Comparison vs League Average:
  points_per_game: 11.790 (5.851 below average)
  scoring_defense: 11.930 (0.694 above average)
  scoring_offense: 8.360 (2.954 below average)
  scoring_margin: 5.195 (3.461 above average)
  defensive_efficiency: 16.015 (0.312 above average)
  saves_per_game: 15.000 (3.012 above average)
  clearing_percentage: 0.760 (0.083 below average)
  ground_balls_per_game: 31.790 (0.894 above average)
  shot_percentage: 0.221 (0.070 below average)
  offensive_efficiency: 37.828 (0.838 below average)
