Team: North Greenville
Season: 2024 D2
Record: 10-8
Winning %: 0.556
Predicted Winning %: 0.528

Stat Comparison vs League Average:
  points_per_game: 23.560 (5.919 above average)
  scoring_defense: 13.440 (2.204 above average)
  scoring_offense: 14.610 (3.296 above average)
  scoring_margin: 1.170 (0.564 below average)
  defensive_efficiency: 13.404 (2.299 below average)
  saves_per_game: 11.830 (0.158 below average)
  clearing_percentage: 0.855 (0.012 above average)
  ground_balls_per_game: 33.390 (2.494 above average)
  shot_percentage: 0.313 (0.022 above average)
  offensive_efficiency: 46.677 (8.011 above average)
