Team: Georgian Court
Season: 2022 D2
Record: 6-11
Winning %: 0.353
Predicted Winning %: 0.338

Stat Comparison vs League Average:
  points_per_game: 17.650 (0.009 above average)
  scoring_defense: 14.410 (3.174 above average)
  scoring_offense: 11.470 (0.156 above average)
  scoring_margin: -2.940 (4.674 below average)
  defensive_efficiency: 12.990 (2.713 below average)
  saves_per_game: 13.650 (1.662 above average)
  clearing_percentage: 0.790 (0.053 below average)
  ground_balls_per_game: 37.120 (6.224 above average)
  shot_percentage: 0.300 (0.009 above average)
  offensive_efficiency: 38.233 (0.433 below average)
