Team: Johns Hopkins
Season: 2023 D1
Record: 12-6
Winning %: 0.667
Predicted Winning %: 0.605

Stat Comparison vs League Average:
  points_per_game: 20.000 (2.359 above average)
  scoring_defense: 11.060 (0.176 below average)
  scoring_offense: 12.560 (1.246 above average)
  scoring_margin: 1.500 (0.234 below average)
  defensive_efficiency: 15.758 (0.055 above average)
  saves_per_game: 11.610 (0.378 below average)
  clearing_percentage: 0.882 (0.039 above average)
  ground_balls_per_game: 31.940 (1.044 above average)
  shot_percentage: 0.329 (0.038 above average)
  offensive_efficiency: 38.176 (0.490 below average)
