Team: New York Tech
Season: 2019 D2
Record: 5-13
Winning %: 0.278
Predicted Winning %: 0.291

Stat Comparison vs League Average:
  points_per_game: 16.110 (1.531 below average)
  scoring_defense: 13.500 (2.264 above average)
  scoring_offense: 10.780 (0.534 below average)
  scoring_margin: 5.430 (3.696 above average)
  defensive_efficiency: 13.663 (2.040 below average)
  saves_per_game: 14.060 (2.072 above average)
  clearing_percentage: 0.827 (0.016 below average)
  ground_balls_per_game: 28.610 (2.286 below average)
  shot_percentage: 0.308 (0.017 above average)
  offensive_efficiency: 35.000 (3.666 below average)
