Team: Siena
Season: 2015 D1
Record: 5-9
Winning %: 0.357
Predicted Winning %: 0.334

Stat Comparison vs League Average:
  points_per_game: 14.710 (2.931 below average)
  scoring_defense: 11.570 (0.334 above average)
  scoring_offense: 9.290 (2.024 below average)
  scoring_margin: -2.290 (4.024 below average)
  defensive_efficiency: 15.176 (0.527 below average)
  saves_per_game: 11.570 (0.418 below average)
  clearing_percentage: 0.849 (0.006 above average)
  ground_balls_per_game: 29.360 (1.536 below average)
  shot_percentage: 0.248 (0.043 below average)
  offensive_efficiency: 37.460 (1.206 below average)
