Team: Bentley
Season: 2023 D2
Record: 10-6
Winning %: 0.625
Predicted Winning %: 0.654

Stat Comparison vs League Average:
  points_per_game: 19.690 (2.049 above average)
  scoring_defense: 9.500 (1.736 below average)
  scoring_offense: 12.630 (1.316 above average)
  scoring_margin: 3.130 (1.396 above average)
  defensive_efficiency: 17.209 (1.506 above average)
  saves_per_game: 10.380 (1.608 below average)
  clearing_percentage: 0.867 (0.024 above average)
  ground_balls_per_game: 31.000 (0.104 above average)
  shot_percentage: 0.286 (0.005 below average)
  offensive_efficiency: 44.161 (5.495 above average)
