Team: Robert Morris
Season: 2023 D1
Record: 8-8
Winning %: 0.500
Predicted Winning %: 0.478

Stat Comparison vs League Average:
  points_per_game: 19.000 (1.359 above average)
  scoring_defense: 11.750 (0.514 above average)
  scoring_offense: 11.630 (0.316 above average)
  scoring_margin: -0.130 (1.864 below average)
  defensive_efficiency: 15.087 (0.616 below average)
  saves_per_game: 12.940 (0.952 above average)
  clearing_percentage: 0.864 (0.021 above average)
  ground_balls_per_game: 32.940 (2.044 above average)
  shot_percentage: 0.295 (0.004 above average)
  offensive_efficiency: 39.424 (0.758 above average)
