Team: Harvard
Season: 2020 D1
Record: 2-2
Winning %: 0.500
Predicted Winning %: 0.479

Stat Comparison vs League Average:
  points_per_game: 17.750 (0.109 above average)
  scoring_defense: 11.250 (0.014 above average)
  scoring_offense: 11.750 (0.436 above average)
  scoring_margin: 0.500 (1.234 below average)
  defensive_efficiency: 17.510 (1.807 above average)
  saves_per_game: 14.750 (2.762 above average)
  clearing_percentage: 0.761 (0.082 below average)
  ground_balls_per_game: 26.500 (4.396 below average)
  shot_percentage: 0.356 (0.065 above average)
  offensive_efficiency: 33.006 (5.660 below average)
