Team: Bentley
Season: 2020 D2
Record: 0-3
Winning %: 0.000
Predicted Winning %: 0.118

Stat Comparison vs League Average:
  points_per_game: 16.000 (1.641 below average)
  scoring_defense: 14.330 (3.094 above average)
  scoring_offense: 9.330 (1.984 below average)
  scoring_margin: 6.680 (4.946 above average)
  defensive_efficiency: 12.094 (3.609 below average)
  saves_per_game: 12.330 (0.342 above average)
  clearing_percentage: 0.761 (0.082 below average)
  ground_balls_per_game: 21.670 (9.226 below average)
  shot_percentage: 0.252 (0.039 below average)
  offensive_efficiency: 37.024 (1.642 below average)
