Team: Southern N.H.
Season: 2021 D2
Record: 6-6
Winning %: 0.500
Predicted Winning %: 0.500

Stat Comparison vs League Average:
  points_per_game: 18.670 (1.029 above average)
  scoring_defense: 12.000 (0.764 above average)
  scoring_offense: 11.500 (0.186 above average)
  scoring_margin: 6.375 (4.641 above average)
  defensive_efficiency: 16.166 (0.463 above average)
  saves_per_game: 14.920 (2.932 above average)
  clearing_percentage: 0.736 (0.107 below average)
  ground_balls_per_game: 43.000 (12.104 above average)
  shot_percentage: 0.290 (0.001 below average)
  offensive_efficiency: 39.655 (0.989 above average)
