Team: Delaware
Season: 2023 D1
Record: 13-5
Winning %: 0.722
Predicted Winning %: 0.759

Stat Comparison vs League Average:
  points_per_game: 22.940 (5.299 above average)
  scoring_defense: 9.440 (1.796 below average)
  scoring_offense: 14.720 (3.406 above average)
  scoring_margin: 5.280 (3.546 above average)
  defensive_efficiency: 17.405 (1.702 above average)
  saves_per_game: 10.500 (1.488 below average)
  clearing_percentage: 0.910 (0.067 above average)
  ground_balls_per_game: 31.060 (0.164 above average)
  shot_percentage: 0.341 (0.050 above average)
  offensive_efficiency: 43.167 (4.501 above average)
