Team: St. Anselm
Season: 2020 D2
Record: 3-0
Winning %: 1.000
Predicted Winning %: 0.864

Stat Comparison vs League Average:
  points_per_game: 23.330 (5.689 above average)
  scoring_defense: 9.670 (1.566 below average)
  scoring_offense: 16.000 (4.686 above average)
  scoring_margin: 6.330 (4.596 above average)
  defensive_efficiency: 17.779 (2.076 above average)
  saves_per_game: 12.330 (0.342 above average)
  clearing_percentage: 0.938 (0.095 above average)
  ground_balls_per_game: 47.330 (16.434 above average)
  shot_percentage: 0.294 (0.003 above average)
  offensive_efficiency: 54.422 (15.756 above average)
