Team: Westminster (UT)
Season: 2023 D2
Record: 8-8
Winning %: 0.500
Predicted Winning %: 0.619

Stat Comparison vs League Average:
  points_per_game: 22.130 (4.489 above average)
  scoring_defense: 11.250 (0.014 above average)
  scoring_offense: 15.000 (3.686 above average)
  scoring_margin: 3.750 (2.016 above average)
  defensive_efficiency: 16.162 (0.459 above average)
  saves_per_game: 11.940 (0.048 below average)
  clearing_percentage: 0.844 (0.001 above average)
  ground_balls_per_game: 33.940 (3.044 above average)
  shot_percentage: 0.354 (0.063 above average)
  offensive_efficiency: 42.373 (3.707 above average)
