Team: Saint Michael's
Season: 2023 D2
Record: 6-7
Winning %: 0.462
Predicted Winning %: 0.500

Stat Comparison vs League Average:
  points_per_game: 21.230 (3.589 above average)
  scoring_defense: 12.540 (1.304 above average)
  scoring_offense: 12.380 (1.066 above average)
  scoring_margin: -0.150 (1.884 below average)
  defensive_efficiency: 15.161 (0.542 below average)
  saves_per_game: 15.620 (3.632 above average)
  clearing_percentage: 0.805 (0.038 below average)
  ground_balls_per_game: 34.000 (3.104 above average)
  shot_percentage: 0.340 (0.049 above average)
  offensive_efficiency: 36.412 (2.254 below average)
