Team: Maryville (MO)
Season: 2024 D2
Record: 13-5
Winning %: 0.722
Predicted Winning %: 0.676

Stat Comparison vs League Average:
  points_per_game: 21.940 (4.299 above average)
  scoring_defense: 9.110 (2.126 below average)
  scoring_offense: 13.830 (2.516 above average)
  scoring_margin: 4.720 (2.986 above average)
  defensive_efficiency: 17.376 (1.673 above average)
  saves_per_game: 11.670 (0.318 below average)
  clearing_percentage: 0.907 (0.064 above average)
  ground_balls_per_game: 33.330 (2.434 above average)
  shot_percentage: 0.295 (0.004 above average)
  offensive_efficiency: 46.881 (8.215 above average)
