Team: Drexel
Season: 2015 D1
Record: 7-8
Winning %: 0.467
Predicted Winning %: 0.437

Stat Comparison vs League Average:
  points_per_game: 13.470 (4.171 below average)
  scoring_defense: 9.800 (1.436 below average)
  scoring_offense: 8.670 (2.644 below average)
  scoring_margin: -1.130 (2.864 below average)
  defensive_efficiency: 16.401 (0.698 above average)
  saves_per_game: 9.470 (2.518 below average)
  clearing_percentage: 0.875 (0.032 above average)
  ground_balls_per_game: 27.730 (3.166 below average)
  shot_percentage: 0.225 (0.066 below average)
  offensive_efficiency: 38.533 (0.133 below average)
