Team: Hartford
Season: 2014 D1
Record: 6-9
Winning %: 0.400
Predicted Winning %: 0.452

Stat Comparison vs League Average:
  points_per_game: 15.130 (2.511 below average)
  scoring_defense: 10.400 (0.836 below average)
  scoring_offense: 10.000 (1.314 below average)
  scoring_margin: -0.400 (2.134 below average)
  defensive_efficiency: 15.826 (0.123 above average)
  saves_per_game: 10.270 (1.718 below average)
  clearing_percentage: 0.877 (0.034 above average)
  ground_balls_per_game: 33.800 (2.904 above average)
  shot_percentage: 0.246 (0.045 below average)
  offensive_efficiency: 40.650 (1.984 above average)
