Team: Maryland
Season: 2021 D1
Record: 15-1
Winning %: 0.938
Predicted Winning %: 0.813

Stat Comparison vs League Average:
  points_per_game: 25.690 (8.049 above average)
  scoring_defense: 10.130 (1.106 below average)
  scoring_offense: 15.940 (4.626 above average)
  scoring_margin: 5.810 (4.076 above average)
  defensive_efficiency: 16.328 (0.625 above average)
  saves_per_game: 11.060 (0.928 below average)
  clearing_percentage: 0.863 (0.020 above average)
  ground_balls_per_game: 33.500 (2.604 above average)
  shot_percentage: 0.390 (0.099 above average)
  offensive_efficiency: 40.872 (2.206 above average)
