Team: Marquette
Season: 2024 D1
Record: 4-10
Winning %: 0.286
Predicted Winning %: 0.422

Stat Comparison vs League Average:
  points_per_game: 15.570 (2.071 below average)
  scoring_defense: 11.430 (0.194 above average)
  scoring_offense: 10.000 (1.314 below average)
  scoring_margin: -1.430 (3.164 below average)
  defensive_efficiency: 15.265 (0.438 below average)
  saves_per_game: 11.000 (0.988 below average)
  clearing_percentage: 0.885 (0.042 above average)
  ground_balls_per_game: 26.860 (4.036 below average)
  shot_percentage: 0.262 (0.029 below average)
  offensive_efficiency: 38.168 (0.498 below average)
