Team: Loyola Maryland
Season: 2021 D1
Record: 10-6
Winning %: 0.625
Predicted Winning %: 0.657

Stat Comparison vs League Average:
  points_per_game: 19.630 (1.989 above average)
  scoring_defense: 9.810 (1.426 below average)
  scoring_offense: 12.310 (0.996 above average)
  scoring_margin: 2.500 (0.766 above average)
  defensive_efficiency: 16.512 (0.809 above average)
  saves_per_game: 10.690 (1.298 below average)
  clearing_percentage: 0.909 (0.066 above average)
  ground_balls_per_game: 33.250 (2.354 above average)
  shot_percentage: 0.301 (0.010 above average)
  offensive_efficiency: 40.897 (2.231 above average)
