Team: Queens (NC)
Season: 2015 D2
Record: 9-8
Winning %: 0.529
Predicted Winning %: 0.435

Stat Comparison vs League Average:
  points_per_game: 15.650 (1.991 below average)
  scoring_defense: 11.410 (0.174 above average)
  scoring_offense: 10.060 (1.254 below average)
  scoring_margin: 4.130 (2.396 above average)
  defensive_efficiency: 15.494 (0.209 below average)
  saves_per_game: 11.180 (0.808 below average)
  clearing_percentage: 0.789 (0.054 below average)
  ground_balls_per_game: 28.180 (2.716 below average)
  shot_percentage: 0.336 (0.045 above average)
  offensive_efficiency: 29.940 (8.726 below average)
