Team: LIU
Season: 2022 D1
Record: 7-8
Winning %: 0.467
Predicted Winning %: 0.547

Stat Comparison vs League Average:
  points_per_game: 18.070 (0.429 above average)
  scoring_defense: 10.730 (0.506 below average)
  scoring_offense: 11.130 (0.184 below average)
  scoring_margin: 0.400 (1.334 below average)
  defensive_efficiency: 16.629 (0.926 above average)
  saves_per_game: 13.330 (1.342 above average)
  clearing_percentage: 0.864 (0.021 above average)
  ground_balls_per_game: 35.600 (4.704 above average)
  shot_percentage: 0.315 (0.024 above average)
  offensive_efficiency: 35.333 (3.333 below average)
