Team: UMBC
Season: 2015 D1
Record: 5-8
Winning %: 0.385
Predicted Winning %: 0.346

Stat Comparison vs League Average:
  points_per_game: 13.080 (4.561 below average)
  scoring_defense: 10.080 (1.156 below average)
  scoring_offense: 8.540 (2.774 below average)
  scoring_margin: -1.540 (3.274 below average)
  defensive_efficiency: 16.423 (0.720 above average)
  saves_per_game: 11.310 (0.678 below average)
  clearing_percentage: 0.788 (0.055 below average)
  ground_balls_per_game: 24.540 (6.356 below average)
  shot_percentage: 0.276 (0.015 below average)
  offensive_efficiency: 30.942 (7.724 below average)
