Team: Adelphi
Season: 2015 D2
Record: 15-3
Winning %: 0.833
Predicted Winning %: 0.798

Stat Comparison vs League Average:
  points_per_game: 23.940 (6.299 above average)
  scoring_defense: 8.890 (2.346 below average)
  scoring_offense: 15.000 (3.686 above average)
  scoring_margin: 6.110 (4.376 above average)
  defensive_efficiency: 18.127 (2.424 above average)
  saves_per_game: 10.890 (1.098 below average)
  clearing_percentage: 0.843 (0.000 below average)
  ground_balls_per_game: 38.280 (7.384 above average)
  shot_percentage: 0.315 (0.024 above average)
  offensive_efficiency: 47.619 (8.953 above average)
