Team: Binghamton
Season: 2021 D1
Record: 5-4
Winning %: 0.556
Predicted Winning %: 0.425

Stat Comparison vs League Average:
  points_per_game: 13.440 (4.201 below average)
  scoring_defense: 10.330 (0.906 below average)
  scoring_offense: 8.780 (2.534 below average)
  scoring_margin: -1.560 (3.294 below average)
  defensive_efficiency: 17.191 (1.488 above average)
  saves_per_game: 13.670 (1.682 above average)
  clearing_percentage: 0.818 (0.025 below average)
  ground_balls_per_game: 31.890 (0.994 above average)
  shot_percentage: 0.286 (0.005 below average)
  offensive_efficiency: 30.699 (7.967 below average)
