Team: Cornell
Season: 2019 D1
Record: 10-5
Winning %: 0.667
Predicted Winning %: 0.615

Stat Comparison vs League Average:
  points_per_game: 23.200 (5.559 above average)
  scoring_defense: 12.070 (0.834 above average)
  scoring_offense: 14.270 (2.956 above average)
  scoring_margin: 2.200 (0.466 above average)
  defensive_efficiency: 15.320 (0.383 below average)
  saves_per_game: 13.200 (1.212 above average)
  clearing_percentage: 0.853 (0.010 above average)
  ground_balls_per_game: 32.470 (1.574 above average)
  shot_percentage: 0.368 (0.077 above average)
  offensive_efficiency: 38.777 (0.111 above average)
