Team: Holy Cross
Season: 2017 D1
Record: 5-10
Winning %: 0.333
Predicted Winning %: 0.318

Stat Comparison vs League Average:
  points_per_game: 13.270 (4.371 below average)
  scoring_defense: 10.800 (0.436 below average)
  scoring_offense: 8.530 (2.784 below average)
  scoring_margin: -2.270 (4.004 below average)
  defensive_efficiency: 15.340 (0.363 below average)
  saves_per_game: 8.800 (3.188 below average)
  clearing_percentage: 0.844 (0.001 above average)
  ground_balls_per_game: 27.270 (3.626 below average)
  shot_percentage: 0.260 (0.031 below average)
  offensive_efficiency: 32.808 (5.858 below average)
