Team: Dist. Columbia
Season: 2017 D2
Record: 5-7
Winning %: 0.417
Predicted Winning %: 0.380

Stat Comparison vs League Average:
  points_per_game: 18.420 (0.779 above average)
  scoring_defense: 14.250 (3.014 above average)
  scoring_offense: 12.330 (1.016 above average)
  scoring_margin: 5.035 (3.301 above average)
  defensive_efficiency: 12.376 (3.327 below average)
  saves_per_game: 11.920 (0.068 below average)
  clearing_percentage: 0.796 (0.047 below average)
  ground_balls_per_game: 28.580 (2.316 below average)
  shot_percentage: 0.327 (0.036 above average)
  offensive_efficiency: 37.706 (0.960 below average)
