Team: UAlbany
Season: 2024 D1
Record: 10-8
Winning %: 0.556
Predicted Winning %: 0.546

Stat Comparison vs League Average:
  points_per_game: 19.830 (2.189 above average)
  scoring_defense: 11.170 (0.066 below average)
  scoring_offense: 12.780 (1.466 above average)
  scoring_margin: 1.610 (0.124 below average)
  defensive_efficiency: 15.334 (0.369 below average)
  saves_per_game: 10.830 (1.158 below average)
  clearing_percentage: 0.861 (0.018 above average)
  ground_balls_per_game: 33.440 (2.544 above average)
  shot_percentage: 0.307 (0.016 above average)
  offensive_efficiency: 41.629 (2.963 above average)
