Team: Embry-Riddle (FL)
Season: 2019 D2
Record: 8-9
Winning %: 0.471
Predicted Winning %: 0.408

Stat Comparison vs League Average:
  points_per_game: 16.940 (0.701 below average)
  scoring_defense: 12.650 (1.414 above average)
  scoring_offense: 11.290 (0.024 below average)
  scoring_margin: 5.430 (3.696 above average)
  defensive_efficiency: 14.065 (1.638 below average)
  saves_per_game: 10.000 (1.988 below average)
  clearing_percentage: 0.730 (0.113 below average)
  ground_balls_per_game: 35.530 (4.634 above average)
  shot_percentage: 0.314 (0.023 above average)
  offensive_efficiency: 35.955 (2.711 below average)
