Team: Canisius
Season: 2024 D1
Record: 5-10
Winning %: 0.333
Predicted Winning %: 0.296

Stat Comparison vs League Average:
  points_per_game: 14.600 (3.041 below average)
  scoring_defense: 12.530 (1.294 above average)
  scoring_offense: 9.600 (1.714 below average)
  scoring_margin: -2.930 (4.664 below average)
  defensive_efficiency: 13.855 (1.848 below average)
  saves_per_game: 12.200 (0.212 above average)
  clearing_percentage: 0.848 (0.005 above average)
  ground_balls_per_game: 31.400 (0.504 above average)
  shot_percentage: 0.256 (0.035 below average)
  offensive_efficiency: 37.500 (1.166 below average)
