Team: Newberry
Season: 2024 D2
Record: 12-4
Winning %: 0.750
Predicted Winning %: 0.793

Stat Comparison vs League Average:
  points_per_game: 27.190 (9.549 above average)
  scoring_defense: 9.880 (1.356 below average)
  scoring_offense: 16.630 (5.316 above average)
  scoring_margin: 6.750 (5.016 above average)
  defensive_efficiency: 17.488 (1.785 above average)
  saves_per_game: 13.310 (1.322 above average)
  clearing_percentage: 0.870 (0.027 above average)
  ground_balls_per_game: 35.690 (4.794 above average)
  shot_percentage: 0.385 (0.094 above average)
  offensive_efficiency: 43.195 (4.529 above average)
