Team: Georgian Court
Season: 2021 D2
Record: 8-5
Winning %: 0.615
Predicted Winning %: 0.678

Stat Comparison vs League Average:
  points_per_game: 21.150 (3.509 above average)
  scoring_defense: 10.080 (1.156 below average)
  scoring_offense: 13.380 (2.066 above average)
  scoring_margin: 3.310 (1.576 above average)
  defensive_efficiency: 17.374 (1.671 above average)
  saves_per_game: 14.380 (2.392 above average)
  clearing_percentage: 0.907 (0.064 above average)
  ground_balls_per_game: 35.230 (4.334 above average)
  shot_percentage: 0.318 (0.027 above average)
  offensive_efficiency: 42.075 (3.409 above average)
