Team: Brevard
Season: 2014 D2
Record: 3-10
Winning %: 0.231
Predicted Winning %: 0.202

Stat Comparison vs League Average:
  points_per_game: 19.035 (1.394 above average)
  scoring_defense: 7.995 (3.241 below average)
  scoring_offense: 12.770 (1.456 above average)
  scoring_margin: 4.920 (3.186 above average)
  defensive_efficiency: 20.934 (5.231 above average)
  saves_per_game: 16.230 (4.242 above average)
  clearing_percentage: 0.898 (0.055 above average)
  ground_balls_per_game: 31.730 (0.834 above average)
  shot_percentage: 0.281 (0.010 below average)
  offensive_efficiency: 45.445 (6.779 above average)
