Team: Bryant
Season: 2021 D1
Record: 9-4
Winning %: 0.692
Predicted Winning %: 0.656

Stat Comparison vs League Average:
  points_per_game: 20.230 (2.589 above average)
  scoring_defense: 11.150 (0.086 below average)
  scoring_offense: 13.620 (2.306 above average)
  scoring_margin: 2.460 (0.726 above average)
  defensive_efficiency: 16.322 (0.619 above average)
  saves_per_game: 12.690 (0.702 above average)
  clearing_percentage: 0.884 (0.041 above average)
  ground_balls_per_game: 35.850 (4.954 above average)
  shot_percentage: 0.288 (0.003 below average)
  offensive_efficiency: 47.292 (8.626 above average)
