Team: Mount St. Mary's
Season: 2014 D1
Record: 1-15
Winning %: 0.063
Predicted Winning %: 0.145

Stat Comparison vs League Average:
  points_per_game: 8.380 (9.261 below average)
  scoring_defense: 12.000 (0.764 above average)
  scoring_offense: 5.690 (5.624 below average)
  scoring_margin: -6.310 (8.044 below average)
  defensive_efficiency: 14.192 (1.511 below average)
  saves_per_game: 12.690 (0.702 above average)
  clearing_percentage: 0.776 (0.067 below average)
  ground_balls_per_game: 26.380 (4.516 below average)
  shot_percentage: 0.205 (0.086 below average)
  offensive_efficiency: 27.756 (10.910 below average)
