Team: Montevallo
Season: 2022 D2
Record: 11-7
Winning %: 0.611
Predicted Winning %: 0.641

Stat Comparison vs League Average:
  points_per_game: 24.110 (6.469 above average)
  scoring_defense: 10.670 (0.566 below average)
  scoring_offense: 14.830 (3.516 above average)
  scoring_margin: 4.170 (2.436 above average)
  defensive_efficiency: 17.441 (1.738 above average)
  saves_per_game: 14.720 (2.732 above average)
  clearing_percentage: 0.886 (0.043 above average)
  ground_balls_per_game: 32.780 (1.884 above average)
  shot_percentage: 0.325 (0.034 above average)
  offensive_efficiency: 45.631 (6.965 above average)
