Team: Richmond
Season: 2023 D1
Record: 11-5
Winning %: 0.688
Predicted Winning %: 0.627

Stat Comparison vs League Average:
  points_per_game: 20.380 (2.739 above average)
  scoring_defense: 11.250 (0.014 above average)
  scoring_offense: 12.880 (1.566 above average)
  scoring_margin: 1.630 (0.104 below average)
  defensive_efficiency: 15.648 (0.055 below average)
  saves_per_game: 11.560 (0.428 below average)
  clearing_percentage: 0.899 (0.056 above average)
  ground_balls_per_game: 30.690 (0.206 below average)
  shot_percentage: 0.316 (0.025 above average)
  offensive_efficiency: 40.759 (2.093 above average)
