Team: Catawba
Season: 2024 D2
Record: 7-8
Winning %: 0.467
Predicted Winning %: 0.316

Stat Comparison vs League Average:
  points_per_game: 16.800 (0.841 below average)
  scoring_defense: 12.670 (1.434 above average)
  scoring_offense: 11.330 (0.016 above average)
  scoring_margin: -1.330 (3.064 below average)
  defensive_efficiency: 14.406 (1.297 below average)
  saves_per_game: 12.070 (0.082 above average)
  clearing_percentage: 0.849 (0.006 above average)
  ground_balls_per_game: 26.670 (4.226 below average)
  shot_percentage: 0.276 (0.015 below average)
  offensive_efficiency: 41.051 (2.385 above average)
