Team: Ohio Valley
Season: 2016 D2
Record: 3-9
Winning %: 0.250
Predicted Winning %: 0.145

Stat Comparison vs League Average:
  points_per_game: 13.670 (3.971 below average)
  scoring_defense: 15.830 (4.594 above average)
  scoring_offense: 8.750 (2.564 below average)
  scoring_margin: 4.030 (2.296 above average)
  defensive_efficiency: 11.784 (3.919 below average)
  saves_per_game: 14.330 (2.342 above average)
  clearing_percentage: 0.809 (0.034 below average)
  ground_balls_per_game: 26.420 (4.476 below average)
  shot_percentage: 0.306 (0.015 above average)
  offensive_efficiency: 28.595 (10.071 below average)
