Team: Saint Joseph's
Season: 2019 D1
Record: 7-7
Winning %: 0.500
Predicted Winning %: 0.443

Stat Comparison vs League Average:
  points_per_game: 16.000 (1.641 below average)
  scoring_defense: 10.640 (0.596 below average)
  scoring_offense: 9.930 (1.384 below average)
  scoring_margin: -0.710 (2.444 below average)
  defensive_efficiency: 16.085 (0.382 above average)
  saves_per_game: 12.000 (0.012 above average)
  clearing_percentage: 0.809 (0.034 below average)
  ground_balls_per_game: 32.860 (1.964 above average)
  shot_percentage: 0.258 (0.033 below average)
  offensive_efficiency: 38.488 (0.178 below average)
