Team: Lincoln Memorial
Season: 2023 D2
Record: 7-9
Winning %: 0.438
Predicted Winning %: 0.394

Stat Comparison vs League Average:
  points_per_game: 15.500 (2.141 below average)
  scoring_defense: 12.060 (0.824 above average)
  scoring_offense: 10.560 (0.754 below average)
  scoring_margin: -1.500 (3.234 below average)
  defensive_efficiency: 14.365 (1.338 below average)
  saves_per_game: 9.250 (2.738 below average)
  clearing_percentage: 0.840 (0.003 below average)
  ground_balls_per_game: 31.380 (0.484 above average)
  shot_percentage: 0.252 (0.039 below average)
  offensive_efficiency: 41.905 (3.239 above average)
