Team: Stony Brook
Season: 2019 D1
Record: 9-6
Winning %: 0.600
Predicted Winning %: 0.466

Stat Comparison vs League Average:
  points_per_game: 16.070 (1.571 below average)
  scoring_defense: 10.870 (0.366 below average)
  scoring_offense: 10.130 (1.184 below average)
  scoring_margin: -0.730 (2.464 below average)
  defensive_efficiency: 15.951 (0.248 above average)
  saves_per_game: 11.070 (0.918 below average)
  clearing_percentage: 0.886 (0.043 above average)
  ground_balls_per_game: 26.930 (3.966 below average)
  shot_percentage: 0.281 (0.010 below average)
  offensive_efficiency: 36.050 (2.616 below average)
