Team: Dominican (NY)
Season: 2020 D2
Record: 2-4
Winning %: 0.333
Predicted Winning %: 0.242

Stat Comparison vs League Average:
  points_per_game: 13.830 (3.811 below average)
  scoring_defense: 14.330 (3.094 above average)
  scoring_offense: 8.670 (2.644 below average)
  scoring_margin: 6.680 (4.946 above average)
  defensive_efficiency: 13.686 (2.017 below average)
  saves_per_game: 18.670 (6.682 above average)
  clearing_percentage: 0.746 (0.097 below average)
  ground_balls_per_game: 33.170 (2.274 above average)
  shot_percentage: 0.212 (0.079 below average)
  offensive_efficiency: 40.896 (2.230 above average)
