Team: Walsh
Season: 2024 D2
Record: 6-10
Winning %: 0.375
Predicted Winning %: 0.357

Stat Comparison vs League Average:
  points_per_game: 16.880 (0.761 below average)
  scoring_defense: 12.190 (0.954 above average)
  scoring_offense: 10.250 (1.064 below average)
  scoring_margin: -1.940 (3.674 below average)
  defensive_efficiency: 15.183 (0.520 below average)
  saves_per_game: 13.310 (1.322 above average)
  clearing_percentage: 0.822 (0.021 below average)
  ground_balls_per_game: 30.750 (0.146 below average)
  shot_percentage: 0.272 (0.019 below average)
  offensive_efficiency: 37.684 (0.982 below average)
