Team: Air Force
Season: 2015 D1
Record: 8-7
Winning %: 0.533
Predicted Winning %: 0.575

Stat Comparison vs League Average:
  points_per_game: 15.200 (2.441 below average)
  scoring_defense: 8.730 (2.506 below average)
  scoring_offense: 9.670 (1.644 below average)
  scoring_margin: 0.930 (0.804 below average)
  defensive_efficiency: 17.066 (1.363 above average)
  saves_per_game: 9.470 (2.518 below average)
  clearing_percentage: 0.866 (0.023 above average)
  ground_balls_per_game: 26.270 (4.626 below average)
  shot_percentage: 0.271 (0.020 below average)
  offensive_efficiency: 35.683 (2.983 below average)
