Team: Virginia
Season: 2016 D1
Record: 7-8
Winning %: 0.467
Predicted Winning %: 0.481

Stat Comparison vs League Average:
  points_per_game: 15.930 (1.711 below average)
  scoring_defense: 10.330 (0.906 below average)
  scoring_offense: 10.600 (0.714 below average)
  scoring_margin: 0.270 (1.464 below average)
  defensive_efficiency: 15.154 (0.549 below average)
  saves_per_game: 9.730 (2.258 below average)
  clearing_percentage: 0.859 (0.016 above average)
  ground_balls_per_game: 35.200 (4.304 above average)
  shot_percentage: 0.265 (0.026 below average)
  offensive_efficiency: 40.000 (1.334 above average)
