Team: Quinnipiac
Season: 2015 D1
Record: 7-8
Winning %: 0.467
Predicted Winning %: 0.385

Stat Comparison vs League Average:
  points_per_game: 16.600 (1.041 below average)
  scoring_defense: 11.730 (0.494 above average)
  scoring_offense: 9.870 (1.444 below average)
  scoring_margin: -1.870 (3.604 below average)
  defensive_efficiency: 15.265 (0.438 below average)
  saves_per_game: 12.200 (0.212 above average)
  clearing_percentage: 0.867 (0.024 above average)
  ground_balls_per_game: 29.000 (1.896 below average)
  shot_percentage: 0.285 (0.006 below average)
  offensive_efficiency: 34.632 (4.035 below average)
