Team: Belmont Abbey
Season: 2017 D2
Record: 12-5
Winning %: 0.706
Predicted Winning %: 0.777

Stat Comparison vs League Average:
  points_per_game: 22.180 (4.539 above average)
  scoring_defense: 7.760 (3.476 below average)
  scoring_offense: 14.470 (3.156 above average)
  scoring_margin: 6.710 (4.976 above average)
  defensive_efficiency: 19.331 (3.628 above average)
  saves_per_game: 9.820 (2.168 below average)
  clearing_percentage: 0.954 (0.111 above average)
  ground_balls_per_game: 31.820 (0.924 above average)
  shot_percentage: 0.361 (0.070 above average)
  offensive_efficiency: 40.083 (1.417 above average)
