Team: Merrimack
Season: 2018 D2
Record: 18-1
Winning %: 0.947
Predicted Winning %: 0.909

Stat Comparison vs League Average:
  points_per_game: 24.680 (7.039 above average)
  scoring_defense: 7.320 (3.916 below average)
  scoring_offense: 15.370 (4.056 above average)
  scoring_margin: 8.050 (6.316 above average)
  defensive_efficiency: 19.122 (3.419 above average)
  saves_per_game: 7.890 (4.098 below average)
  clearing_percentage: 0.891 (0.048 above average)
  ground_balls_per_game: 34.790 (3.894 above average)
  shot_percentage: 0.365 (0.074 above average)
  offensive_efficiency: 42.110 (3.443 above average)
