Team: Binghamton
Season: 2020 D1
Record: 1-5
Winning %: 0.167
Predicted Winning %: 0.089

Stat Comparison vs League Average:
  points_per_game: 11.170 (6.471 below average)
  scoring_defense: 14.330 (3.094 above average)
  scoring_offense: 7.000 (4.314 below average)
  scoring_margin: -7.330 (9.064 below average)
  defensive_efficiency: 12.064 (3.639 below average)
  saves_per_game: 14.830 (2.842 above average)
  clearing_percentage: 0.795 (0.048 below average)
  ground_balls_per_game: 29.000 (1.896 below average)
  shot_percentage: 0.235 (0.056 below average)
  offensive_efficiency: 29.787 (8.879 below average)
