Team: Michigan
Season: 2014 D1
Record: 5-11
Winning %: 0.313
Predicted Winning %: 0.325

Stat Comparison vs League Average:
  points_per_game: 14.380 (3.261 below average)
  scoring_defense: 12.560 (1.324 above average)
  scoring_offense: 9.810 (1.504 below average)
  scoring_margin: -2.750 (4.484 below average)
  defensive_efficiency: 14.118 (1.585 below average)
  saves_per_game: 10.310 (1.678 below average)
  clearing_percentage: 0.887 (0.044 above average)
  ground_balls_per_game: 29.440 (1.456 below average)
  shot_percentage: 0.248 (0.043 below average)
  offensive_efficiency: 39.556 (0.890 above average)
