Team: Davenport
Season: 2024 D2
Record: 10-4
Winning %: 0.714
Predicted Winning %: 0.615

Stat Comparison vs League Average:
  points_per_game: 19.000 (1.359 above average)
  scoring_defense: 10.210 (1.026 below average)
  scoring_offense: 12.430 (1.116 above average)
  scoring_margin: 2.210 (0.476 above average)
  defensive_efficiency: 17.555 (1.852 above average)
  saves_per_game: 13.000 (1.012 above average)
  clearing_percentage: 0.898 (0.055 above average)
  ground_balls_per_game: 31.000 (0.104 above average)
  shot_percentage: 0.335 (0.044 above average)
  offensive_efficiency: 37.104 (1.562 below average)
